118 1 2 29.28882347807755 543.2063027355575 852.4688363367503 1 -40 20
120 1 2 30.4660788174925 542.8573812218406 853.0058392565076 1 -40 20
121 1 2 30.821224047980067 543.2021979955682 852.1795121272863 1 -40 20
124 1 2 32.12783483418721 543.1598986462938 852.4078647123497 1 -40 20
610 1 2 29.085609440549053 539.5285995871367 852.9992728183212 1 -40 20
609 1 2 29.752721617645854 540.1548042754735 852.7687789060503 1 -40 20
119 1 2 29.773504474303376 543.6166697724536 853.1105109442764 1 -40 20
122 1 2 31.121541180251157 543.9728926501414 852.7289563501462 1 -40 20
753 1 2 32.76870852405029 537.9166121613363 854.7140001084784 1 -40 20
607 1 2 30.362359768582635 539.4881436107826 853.8221735608128 1 -40 20
289 1 2 29.460012858295173 544.6104685974987 854.9876398976872 1 -40 20
291 1 2 29.398551259659214 543.5968235816799 855.9156351630605 1 -40 20
123 1 2 31.60752189863116 543.304094238139 853.1702470124277 1 -40 20
606 1 2 31.036006881713462 539.8598201557577 853.2933627083038 1 -40 20
605 1 2 31.32487909774538 540.4258646487407 854.1067104692904 1 -40 20
604 1 2 31.642710680595624 539.6068686095012 854.4630309396005 1 -40 20
288 1 2 30.223533919938863 544.6390717914653 855.660687969148 1 -40 20
758 1 2 34.92262256194606 537.6471959793266 855.6382039079392 1 -40 20
756 1 2 33.89582720962178 538.3371232176938 855.1794551818894 1 -40 20
125 1 2 32.57596019416923 544.0170229785545 852.5939525854448 1 -40 20
757 1 2 34.09339699744803 537.9730694071618 856.0371818823983 1 -40 20
602 1 2 32.705331009099815 540.3593669036353 854.3288666420743 1 -40 20
759 1 2 35.24823380967227 538.5133562937046 855.6363334840237 1 -40 20
601 1 2 33.010678696535614 539.7402491470484 855.0596649811523 1 -40 20
426 1 2 29.362402115292443 540.5525763645692 856.497471373806 1 -40 20
285 1 2 31.241861198354506 545.5659320363435 855.3724617264697 1 -40 20
126 1 2 32.99912386418672 543.6411423888378 853.3178243935083 1 -40 20
603 1 2 32.39889299053757 539.6759103404669 853.8084944093581 1 -40 20
290 1 2 29.615487093964948 543.6782161561937 854.9447244450187 1 -40 20
282 1 2 32.5329727156159 546.3177877765784 855.3262378128344 1 -40 20
286 1 2 30.77868456844676 545.3528831465641 854.6045530552699 1 -40 20
353 1 1 29.6078279701109 537.726342904382 865.8214654794946 1 -40 20
428 1 2 30.376401286699856 541.3605824571732 856.0150048015602 1 -40 20
429 1 2 30.165527577377237 541.8015351610015 856.8137237078747 1 -40 20
427 1 2 30.32197210774564 540.4877162439356 856.5095081341387 1 -40 20
432 1 2 30.994438938909106 543.0029957541932 857.0206584357318 1 -40 20
287 1 2 30.83106691985981 544.428733481252 854.9527274709966 1 -40 20
760 1 2 35.20335018561139 538.4855214335844 856.5909666547577 1 -40 20
762 1 2 36.53150006654483 538.6934275101247 856.248516663426 1 -40 20
431 1 2 31.348204404717777 542.2408275088733 856.5823060889919 1 -40 20
430 1 2 30.967648209618673 541.5987568093642 857.1798239442463 1 -40 20
283 1 2 32.32804041548659 545.8779180853718 854.4808888929916 1 -40 20
433 1 2 31.545845932953913 542.7727738341575 857.7497135266309 1 -40 20
436 1 2 32.46689002155126 543.9193028872343 858.1333527600051 1 -40 20
351 1 1 29.449186997704185 536.4996984058722 866.0885231037536 1 -40 20
356 1 1 31.21909525461623 538.7463680451388 866.1127440235234 1 -40 20
354 1 1 30.183721880124192 537.7212747810048 866.6031002028656 1 -40 20
761 1 2 36.040599253181114 537.9641011597831 856.5950456504905 1 -40 20
763 1 2 36.30103480263949 539.1304552433901 857.1177145250285 1 -40 20
435 1 2 32.10927175352956 543.9790483413652 857.273967420616 1 -40 20
434 1 2 32.28790875013128 543.017798484569 857.1958420475394 1 -40 20
438 1 2 33.2797379090102 544.788513475444 857.5111191674496 1 -40 20
439 1 2 33.30797648286197 545.0023406599068 858.5277024662453 1 -40 20
127 1 2 33.55162284519607 543.1172726160733 852.6911763268091 1 -40 20
128 1 2 34.08155127819375 543.918669663711 852.5597957581117 1 -40 20
130 1 2 35.00522939713008 543.1508099700301 853.2051169439585 1 -40 20
129 1 2 34.433736653865054 543.8415492707985 853.4548307260162 1 -40 20
600 1 2 33.76511706791442 539.5293287770936 854.5637724879155 1 -40 20
599 1 2 34.15927594019847 540.41711527625 854.775664612116 1 -40 20
131 1 2 35.636146826978305 543.8038589208433 852.8096052519061 1 -40 20
598 1 2 34.38970264937804 540.1448983187402 855.6844224794537 1 -40 20
133 1 2 36.19348748847679 543.3995203912718 854.0183694898024 1 -40 20
134 1 2 36.97257581122369 543.6412582866923 853.4417820028442 1 -40 20
137 1 2 38.11333028161896 543.4814807851794 854.1270241131243 1 -40 20
595 1 2 35.605414010869666 540.6193243672784 856.125198986958 1 -40 20
764 1 2 37.00561555533786 538.729872909338 857.5836334676743 1 -40 20
765 1 2 37.63576307367742 539.3383220497057 857.178393495733 1 -40 20
442 1 2 34.391297413583686 545.9598596623969 858.9917465903812 1 -40 20
766 1 2 37.11713287844649 539.9977723145233 857.7304966669516 1 -40 20
140 1 2 39.09848072726958 542.975751615863 854.8754404330077 1 -40 20
596 1 2 35.6053055642653 540.3912984254846 855.09075626345 1 -40 20
597 1 2 35.09692326656786 539.576638247752 855.294387747296 1 -40 20
594 1 2 36.33823056491953 539.992069449893 856.277292182865 1 -40 20
592 1 2 36.75930450413359 541.2722351183673 856.4663150359379 1 -40 20
593 1 2 36.93321487450543 540.6168029361027 855.743462371033 1 -40 20
591 1 2 37.34507534151575 540.7541017015243 857.029899993078 1 -40 20
507 1 1 42.842119577307614 534.1513808946775 865.6281042178526 1 -40 20
509 1 1 41.54285788950484 534.6055271122518 864.5449946675728 1 -40 20
508 1 1 41.983883863512936 534.4012185234143 865.4657351130279 1 -40 20
284 1 2 31.976978053123087 545.1079131085529 855.0165125339427 1 -40 20
281 1 2 33.19563953294014 545.6455709687802 855.4103549344505 1 -40 20
136 1 2 37.38922760281885 543.7024026367675 854.6636331762955 1 -40 20
138 1 2 38.56907360877159 544.2447396201267 854.4692518189685 1 -40 20
279 1 2 33.87781035573476 546.7791094595198 855.4416387421488 1 -40 20
278 1 2 34.38327439502157 546.1434291164867 856.05237515183 1 -40 20
132 1 2 35.75904017150666 544.1580785646162 853.7078243975296 1 -40 20
135 1 2 37.150419909651475 544.3871788208529 854.0039359986287 1 -40 20
275 1 2 35.6277786882263 546.6485587669846 856.5486084021977 1 -40 20
139 1 2 38.564390678464136 543.6827775385773 855.2973208219596 1 -40 20
280 1 2 33.799569282163574 546.1212064638753 854.7992006298227 1 -40 20
277 1 2 35.20301646449158 546.0663303865858 855.4319980720172 1 -40 20
272 1 2 37.01225348033119 547.1408699100757 856.8855439692463 1 -40 20
269 1 2 38.47167541583354 547.1957318622096 857.4102995515937 1 -40 20
276 1 2 35.4645346287736 546.963638802863 855.632958782487 1 -40 20
273 1 2 36.95555488733036 546.9151413449216 855.9703530357549 1 -40 20
274 1 2 36.434942736684604 546.0870397968802 856.2215052495203 1 -40 20
270 1 2 38.32252252157093 546.7016102570379 856.5795698575008 1 -40 20
271 1 2 37.51723776481534 546.3674381982281 857.0629859409352 1 -40 20
141 1 2 39.88221661327459 543.5667212058104 854.9244160898091 1 -40 20
142 1 2 39.91778412067388 543.5144123209196 855.843182224422 1 -40 20
144 1 2 41.14107253792507 542.800367333635 855.5168349502324 1 -40 20
267 1 2 39.46515500287507 546.2635393411476 857.4223935994635 1 -40 20
268 1 2 38.640884480251664 546.3833732610004 857.9164626665269 1 -40 20
265 1 2 40.03984786411651 546.4751618818029 858.6109702039765 1 -40 20
266 1 2 39.88243106876342 547.0209505311802 857.8393832553863 1 -40 20
263 1 2 41.27830949943239 546.5909781543675 858.0661240597377 1 -40 20
262 1 2 41.400611286634586 546.6162953248818 859.0711941860151 1 -40 20
259 1 2 42.803417360090464 546.4690811542 859.553622795963 1 -40 20
383 1 1 27.291399225020584 525.4969489059904 860.7424205818376 1 -40 20
381 1 1 28.19119858776759 526.3937700134193 860.8016190888737 1 -40 20
696 1 1 21.121080183771458 527.769271689862 863.6436915062786 1 -40 20
382 1 1 27.39007801083631 526.3018244683273 861.2844719242348 1 -40 20
334 1 1 27.192846124712624 531.742109658736 859.7519679444213 1 -40 20
694 1 1 20.740592379359494 527.8236971659996 864.773009792005 1 -40 20
380 1 1 27.86294521780224 527.2700548074015 860.9450057513086 1 -40 20
379 1 1 27.470819549224387 527.8761962180891 861.5285500061069 1 -40 20
378 1 1 26.54418270366311 528.2223207609187 861.7297854142672 1 -40 20
377 1 1 26.768494049263385 528.7646807044923 862.4922710550802 1 -40 20
695 1 1 21.212719978470922 527.1011064845065 864.3373943174983 1 -40 20
693 1 1 20.407653997816098 526.9611220969424 865.1733443545711 1 -40 20
372 1 1 28.54394424026306 531.6063649861302 864.6985171921407 1 -40 20
373 1 1 28.001752718272034 530.7626662241069 864.7687612192778 1 -40 20
375 1 1 26.71297923332638 529.4879752085186 864.249921297698 1 -40 20
376 1 1 26.906355857762506 529.1808945602775 863.3416997443869 1 -40 20
359 1 1 32.15870886033038 536.4835091172989 865.4096663675742 1 -40 20
357 1 1 31.529375125756445 538.0489712347363 865.5644708868359 1 -40 20
358 1 1 31.485783385714697 537.0529473741441 865.7555856338853 1 -40 20
355 1 1 30.96375861940003 538.2002627213543 866.8932113371013 1 -40 20
437 1 2 33.3379347603682 543.8569924429715 857.7997145084004 1 -40 20
440 1 2 34.26407926053662 544.6314734803859 858.55917356165 1 -40 20
441 1 2 34.53837327310984 545.4192788354326 858.1597292672559 1 -40 20
767 1 2 37.488601961530065 539.5820861761139 858.540384187637 1 -40 20
768 1 2 38.29529913686276 540.0529452271105 858.2832108836366 1 -40 20
769 1 2 37.70792997619339 540.9341982744261 858.3533730352887 1 -40 20
770 1 2 37.661437373011346 540.8493566198788 859.2543844466832 1 -40 20
771 1 2 38.65915468950894 541.0249453714397 859.4029969083488 1 -40 20
772 1 2 38.43966014794886 541.9582929449773 859.0855918162607 1 -40 20
773 1 2 37.90757508059145 541.9889619720184 859.883380295453 1 -40 20
774 1 2 38.76531785372319 542.006909164574 860.4040825538272 1 -40 20
589 1 2 38.065059854090016 541.9152056361687 856.8675368945912 1 -40 20
590 1 2 38.12242172948813 541.0037029429125 856.5790629947422 1 -40 20
586 1 2 39.36673280041845 542.3558380652164 857.3864837168497 1 -40 20
143 1 2 40.254791847838746 542.5458854079884 855.7398879357905 1 -40 20
506 1 1 43.79794622835189 533.8528024385031 865.8858856030381 1 -40 20
510 1 1 41.08587519712768 534.2557077656578 863.7840326432112 1 -40 20
511 1 1 40.7192834660854 535.107057271072 863.5254548282577 1 -40 20
504 1 1 44.72020130909138 534.3628107434049 866.5402685246383 1 -40 20
505 1 1 44.20679075606301 534.7898102879067 865.8885472805717 1 -40 20
498 1 1 48.89093212605586 534.6953133016448 864.6085016786539 1 -40 20
514 1 1 39.98211790581294 535.9433460510274 864.4798178642734 1 -40 20
512 1 1 39.82726769337471 535.0398863102561 863.1260697719973 1 -40 20
513 1 1 39.37414682824307 535.5870319610334 863.7706864613175 1 -40 20
190 1 1 42.094664578229434 538.5218059254115 866.3852002367678 1 -40 20
189 1 1 42.81407407109219 538.7813300343569 865.7939531264369 1 -40 20
191 1 1 41.1847666834886 538.1011769010736 866.325190868932 1 -40 20
147 1 2 42.01563327758363 542.1508461835609 856.6271675388265 1 -40 20
502 1 1 46.47093671498079 534.4079119887192 866.289398408135 1 -40 20
503 1 1 45.53294042970079 534.0496409844993 866.1859453694117 1 -40 20
500 1 1 47.83944527253631 534.6113766722857 865.4502838100369 1 -40 20
501 1 1 46.85702924435393 534.7405695310207 865.4695610417366 1 -40 20
499 1 1 48.77613704029111 534.6617524791636 865.5996539869718 1 -40 20
496 1 1 48.8700573896741 536.0367372334831 863.8474031068055 1 -40 20
206 1 1 42.158649624215876 537.2808084489209 864.0918435992317 1 -40 20
205 1 1 42.856640945969964 536.7338682834994 864.3759138025795 1 -40 20
207 1 1 42.480373167444384 536.812419316513 863.3393447645619 1 -40 20
208 1 1 43.35847443410357 536.7697665136687 862.9497865879289 1 -40 20
204 1 1 43.581692005545776 537.0550717556775 864.8495920183286 1 -40 20
203 1 1 43.691454182634814 536.3533655252284 865.5921605835338 1 -40 20
228 1 1 50.20498904704267 536.4907691017445 866.2796050966973 1 -40 20
229 1 1 51.1142125395911 536.4152941268537 866.0697108058682 1 -40 20
200 1 1 43.69493303341097 535.9381625720085 867.6835857002084 1 -40 20
199 1 1 43.060128040102384 536.037099177001 868.4192148439192 1 -40 20
497 1 1 48.99699697859863 535.65359351674 864.7648129464752 1 -40 20
197 1 1 41.94658861917121 534.9467430611902 867.2963516390748 1 -40 20
150 1 2 42.74697945850622 541.7833012300664 857.8963547499067 1 -40 20
184 1 1 42.72695200592746 541.2424655093761 867.8106677332144 1 -40 20
183 1 1 41.86675155819352 541.5829100166234 867.5561523017468 1 -40 20
198 1 1 42.37253521061689 535.4760701259953 867.9461913209249 1 -40 20
192 1 1 41.099088255451214 537.2058743830538 866.6153605100221 1 -40 20
196 1 1 41.484220659552214 535.4106931042991 866.6393511929983 1 -40 20
195 1 1 40.42803614956917 535.5656948845076 866.8702686529984 1 -40 20
193 1 1 40.21369742556266 536.9373940373821 866.6562040930361 1 -40 20
495 1 1 49.00609686264312 536.6239529391554 863.0003761229541 1 -40 20
214 1 1 44.945419821755124 536.5423776782139 863.5421412777978 1 -40 20
215 1 1 45.28455933999099 537.3817334955233 863.7345768009003 1 -40 20
226 1 1 49.238347226081416 536.999594761306 866.0368050669406 1 -40 20
222 1 1 47.10176988050679 536.5759528724479 866.2047837479604 1 -40 20
223 1 1 47.51042692124445 537.3720667401258 866.5198516531009 1 -40 20
217 1 1 46.75660008395689 538.4474707237794 864.1120085993915 1 -40 20
216 1 1 45.91882418625293 538.091186643206 863.9349067941293 1 -40 20
219 1 1 47.58147087083327 537.9920533174188 864.7327926835733 1 -40 20
218 1 1 47.65355948310695 538.4902592375536 863.8903602428661 1 -40 20
220 1 1 48.042036702562 537.0293497765498 864.6178036005907 1 -40 20
221 1 1 47.431978817835606 536.9331070378302 865.3850984903174 1 -40 20
163 1 1 44.87461665576418 542.2351629238159 863.6068402586436 1 -40 20
225 1 1 48.68037239845078 537.0137121917962 866.7726920384315 1 -40 20
224 1 1 47.92571120062387 537.0879224956047 867.3774858504568 1 -40 20
494 1 1 49.97688969354482 536.4904588164825 862.9750971989167 1 -40 20
493 1 1 50.18420261587988 537.0262522898815 862.2063226166299 1 -40 20
201 1 1 43.55581390412892 536.592913367715 867.0015513690415 1 -40 20
202 1 1 43.43403384353964 535.8488364972482 866.3634361641568 1 -40 20
164 1 1 45.56166343424968 542.6834845659708 864.215963795934 1 -40 20
165 1 1 46.13473402290985 541.9640719662115 864.4950822772192 1 -40 20
166 1 1 45.5784371174494 542.3980874566656 865.1845196170682 1 -40 20
587 1 2 39.22884889023698 541.4061386271975 857.3999853554865 1 -40 20
775 1 2 38.85962049856694 542.9236978718235 860.0587464357797 1 -40 20
588 1 2 38.29862530687624 541.6109150256095 857.7372485001508 1 -40 20
444 1 2 35.68876014810755 545.9260497375219 858.8728872152913 1 -40 20
443 1 2 35.06755117743952 545.4568800036018 859.4309348107765 1 -40 20
445 1 2 35.68406852528341 546.6681665976657 859.4514458090028 1 -40 20
777 1 2 38.71168983651349 543.1012462519855 861.3522477765747 1 -40 20
776 1 2 38.14566929927469 543.1957380703807 860.6050426431785 1 -40 20
447 1 2 36.90163741671683 546.1131574345144 859.5109837590732 1 -40 20
778 1 2 39.2149575831031 543.7735484006643 861.0151533166082 1 -40 20
448 1 2 37.13344880775346 546.9764330640774 859.7949643490175 1 -40 20
779 1 2 38.4932585299797 544.3962765378908 861.2310664596286 1 -40 20
446 1 2 36.13280880917374 546.1121133220366 860.1057540103876 1 -40 20
450 1 2 38.06155070958658 546.1531520481095 860.1955257817564 1 -40 20
449 1 2 37.36426204809934 546.6176742563867 860.6896435864888 1 -40 20
451 1 2 38.50296218185316 547.0250690834375 860.1142384151252 1 -40 20
453 1 2 39.24603784417546 546.2453016689009 860.8759321964624 1 -40 20
452 1 2 38.67770547618245 547.0011603877291 861.0750009247496 1 -40 20
515 1 1 39.343901188012126 536.0203140206665 865.206283378757 1 -40 20
517 1 1 39.76544432563363 537.8126476901623 865.8475579263726 1 -40 20
516 1 1 39.46934448628313 536.8601780655299 865.6385442664856 1 -40 20
519 1 1 39.239709889244466 538.6951917694727 866.7813278391542 1 -40 20
188 1 1 42.94320802488741 539.221984769707 864.9788440048712 1 -40 20
187 1 1 43.36974940593225 539.8306120588744 865.6288973307139 1 -40 20
146 1 2 41.08683272629651 542.2744618470264 856.8233272787918 1 -40 20
583 1 2 40.664148271359096 542.672273033256 858.2227773253101 1 -40 20
145 1 2 41.15649722845425 543.1532129112264 856.3997481237028 1 -40 20
520 1 1 38.406421771050496 539.1669355570358 866.7350499117628 1 -40 20
518 1 1 39.39246092987177 538.7051788512097 865.8561096098874 1 -40 20
185 1 1 43.06712353350917 541.1144137310728 866.8987085188326 1 -40 20
153 1 2 43.448932075817304 541.5045728403833 859.2763130798513 1 -40 20
186 1 1 42.82560156664696 540.3801808110826 866.2322506580864 1 -40 20
149 1 2 41.89171681707679 542.2637201746601 858.0231385052297 1 -40 20
780 1 2 38.580573245229296 544.2123451363642 862.22810381279 1 -40 20
584 1 2 40.17453811542067 541.8488607588656 858.4826764281606 1 -40 20
585 1 2 39.32483544402368 542.3702723112989 858.3673895078315 1 -40 20
781 1 2 39.42869744198776 544.7677492504383 862.2475550014084 1 -40 20
783 1 2 38.579401061362034 545.4347192027508 862.9938565387888 1 -40 20
582 1 2 40.447076525850896 543.082883625191 859.0444153995908 1 -40 20
782 1 2 38.87105675255763 545.5392382174716 862.108363368279 1 -40 20
784 1 2 39.427134602087676 545.7633057268272 863.3620711704697 1 -40 20
454 1 2 39.78170430282075 546.8802464625379 860.4338531894039 1 -40 20
785 1 2 39.1917378530798 546.6971119389315 863.0736809889448 1 -40 20
457 1 2 41.19088086200191 546.4257599447948 860.9692399314483 1 -40 20
455 1 2 40.07994232181377 547.2381677438583 861.2763868875306 1 -40 20
456 1 2 40.42944590428027 546.3858855817349 861.5743113481523 1 -40 20
458 1 2 41.548789679381535 547.1920087015512 861.4790127563635 1 -40 20
459 1 2 41.76384286290958 546.5528576606695 862.1026070320604 1 -40 20
264 1 2 40.58243760096856 545.8946277388054 858.1196542107959 1 -40 20
581 1 2 40.91031893313788 542.4303700665956 859.5912069941736 1 -40 20
460 1 2 42.45982519507516 546.218584652071 861.5734827343061 1 -40 20
521 1 1 37.819503442787976 539.9345242477804 866.8742884574925 1 -40 20
537 1 1 37.06384259509703 544.2497958885936 873.6791642983363 1 -40 20
580 1 2 41.7830663106039 542.8790354400785 859.369713398398 1 -40 20
786 1 2 38.53142875998099 546.7628497230019 863.7440657401739 1 -40 20
261 1 2 41.8337117925256 545.7654386990921 859.058607158289 1 -40 20
541 1 1 38.15374821248109 546.8254181417949 872.4508607195617 1 -40 20
540 1 1 37.84850246464117 546.4689720010057 873.2457882577779 1 -40 20
539 1 1 37.626766619667606 545.542189779275 873.0011435484203 1 -40 20
538 1 1 37.229789484160605 545.1667959947825 873.7750232648752 1 -40 20
209 1 1 44.17537291478468 536.9090050632605 862.4093783920046 1 -40 20
536 1 1 36.5431837791983 543.9091138632007 872.8972030519208 1 -40 20
148 1 2 42.16976557094818 542.8423547069451 857.3219510384928 1 -40 20
178 1 1 44.438759414298715 543.5148822721585 868.4613506009638 1 -40 20
789 1 2 38.49249556521969 548.1620267111265 864.0691954152151 1 -40 20
461 1 2 42.9509063465878 547.0406788430979 861.6364539725885 1 -40 20
462 1 2 43.113702100326364 546.8986945860421 862.5753305915388 1 -40 20
463 1 2 43.8560229047168 546.2621917660789 862.3731076333751 1 -40 20
787 1 2 39.285314020693974 546.8955050475104 864.2709787926046 1 -40 20
788 1 2 39.32330546770358 547.7232024645168 863.765538168682 1 -40 20
260 1 2 42.58761334326402 546.1563665935017 858.6699147486429 1 -40 20
578 1 2 41.63518245233215 543.1369695519312 860.6525688961227 1 -40 20
579 1 2 41.4709331494295 543.6090785347845 859.8857151351025 1 -40 20
258 1 2 42.94878186248448 545.6294606781391 859.8764767462151 1 -40 20
464 1 2 44.432974265622654 546.9954381700621 861.9864875588186 1 -40 20
465 1 2 44.61485333160069 547.2773995637423 862.8438188999025 1 -40 20
257 1 2 43.788770282643995 545.6344424380478 859.310599702453 1 -40 20
791 1 2 39.47015224642724 549.0008388753153 864.3963928576126 1 -40 20
790 1 2 38.97312917673363 548.3217239485929 864.9170285202867 1 -40 20
577 1 2 42.63518191676013 543.3153696938748 860.657844914562 1 -40 20
576 1 2 42.396329550643856 544.2032916038203 860.8498336396684 1 -40 20
575 1 2 42.14085359934305 543.9231274200398 861.7251383696084 1 -40 20
574 1 2 43.05995600731696 543.9073219624842 861.9914197544759 1 -40 20
151 1 2 43.18695141414065 542.5316240998739 858.2916990706086 1 -40 20
152 1 2 42.81430936863543 542.2796691884554 859.1773111917336 1 -40 20
256 1 2 44.25499408738397 546.3238592474646 859.8673399868641 1 -40 20
792 1 2 38.7940482691292 549.5978205494332 864.5382145688878 1 -40 20
179 1 1 44.1371941938072 542.7392273744731 867.9313774120596 1 -40 20
180 1 1 43.16510370746402 542.4673410709511 867.9453492830521 1 -40 20
542 1 1 38.803786741934076 547.5150936859334 872.2862088188615 1 -40 20
181 1 1 42.49390459886623 542.1869541966936 868.526798635033 1 -40 20
182 1 1 41.67627255670339 541.7223959401305 868.4876527807851 1 -40 20
543 1 1 38.65901629481797 548.5027707547555 872.0267808461914 1 -40 20
548 1 1 41.33090630302405 549.1198945739498 871.6753669628962 1 -40 20
177 1 1 45.214026349542465 543.6239613808983 867.9594929761527 1 -40 20
549 1 1 40.927699706018046 549.9731254625183 871.4497932918367 1 -40 20
227 1 1 49.78552030088448 536.4171994291991 865.4210851826358 1 -40 20
167 1 1 45.22575816685696 543.3652140593865 865.2025330674475 1 -40 20
162 1 1 45.615465391324925 542.1494231624112 862.998088194283 1 -40 20
211 1 1 44.207499218439416 535.3213740423589 861.8445928964109 1 -40 20
213 1 1 44.57082837932625 535.8792068878366 862.9443242451225 1 -40 20
212 1 1 43.71748050018215 535.5101437228737 862.6500903821687 1 -40 20
210 1 1 44.27110079187038 536.2691730248404 861.6909323711029 1 -40 20
161 1 1 45.492312948340114 542.6296580116203 862.1165644707004 1 -40 20
170 1 1 46.32669557460244 545.129162604059 865.0225764809986 1 -40 20
168 1 1 45.017523472572975 544.2400368147216 865.3610017530393 1 -40 20
169 1 1 45.33626290630936 545.1146296927072 865.1465604527996 1 -40 20
466 1 2 45.0765541688589 546.4683520537693 862.966559085563 1 -40 20
573 1 2 43.05787733338075 544.9036909896448 861.9577897466571 1 -40 20
154 1 2 44.14481960796946 542.0857884999704 859.449957622647 1 -40 20
156 1 2 44.023672275117995 541.5525978575017 860.7856929367736 1 -40 20
157 1 2 44.946583256730506 541.8139055530276 860.7836448879868 1 -40 20
572 1 2 42.538475156519254 544.9785191018035 862.7552560761825 1 -40 20
254 1 2 45.032605136672764 545.1905241729188 860.2379754182504 1 -40 20
155 1 2 43.73767047420343 542.3246735206751 860.3091255972297 1 -40 20
159 1 2 44.56217311262962 541.7718473073658 862.0963612298186 1 -40 20
160 1 2 45.49092529449124 541.608286678611 862.1100745191404 1 -40 20
158 1 2 44.67228367683404 542.4932208039132 861.4675864747812 1 -40 20
253 1 2 45.58547610592093 545.9866536251018 860.2763402200616 1 -40 20
255 1 2 44.33944421919474 545.716343630672 860.6206779509658 1 -40 20
251 1 2 45.893676296982235 545.0242201927327 861.3018893184864 1 -40 20
467 1 2 45.71897344743932 546.8105315137291 862.4249479567746 1 -40 20
250 1 2 46.745799366185906 545.3630852726725 861.0485103335329 1 -40 20
468 1 2 46.081621348766305 547.4101193228039 863.0931817498864 1 -40 20
247 1 2 47.71522902360466 544.5099721459509 861.9790067871538 1 -40 20
252 1 2 45.488182677457814 545.8989247539508 861.2572938148243 1 -40 20
249 1 2 46.843245605695095 545.7183619724547 861.9686492182562 1 -40 20
248 1 2 46.86234923119299 544.79061920354 862.3987655015824 1 -40 20
246 1 2 48.26497302623602 545.2105842820911 862.5038992125508 1 -40 20
471 1 2 47.71271209320548 547.1065986104073 862.926691788693 1 -40 20
470 1 2 47.092998133076925 546.3656390818521 862.7596486469423 1 -40 20
474 1 2 49.05702301356708 546.454715567712 862.8986847436917 1 -40 20
469 1 2 46.46224992746498 546.6081994619301 863.5248428925024 1 -40 20
472 1 2 47.9921903541201 546.6256639434779 863.7656730082341 1 -40 20
475 1 2 49.54375568935234 546.4949262065037 863.8102895596102 1 -40 20
571 1 2 43.2577391617089 544.6760444397572 863.3353626414646 1 -40 20
794 1 2 39.807147148625674 550.2360272486695 865.1273470285954 1 -40 20
569 1 2 43.03908912074947 545.9262598410082 863.6376461029116 1 -40 20
570 1 2 43.708819165011725 545.5083168253851 863.1836863946505 1 -40 20
568 1 2 43.42417813906473 545.4918544799061 864.4548722288205 1 -40 20
566 1 2 43.68067197165655 546.866339609494 864.5404950096084 1 -40 20
473 1 2 48.33616390391217 545.9160919348947 863.2720886395302 1 -40 20
171 1 1 46.16681668294026 545.2999951305569 865.9428958656925 1 -40 20
793 1 2 39.032012101601474 549.779341089867 865.44029962772 1 -40 20
795 1 2 39.268235289406846 550.9525313745789 864.8271842355676 1 -40 20
797 1 2 40.117847787391504 551.3829591863303 865.846688513371 1 -40 20
798 1 2 40.112370236873524 552.1290218307604 865.1669914256198 1 -40 20
567 1 2 44.15578453232792 546.0268224994691 864.3335500064587 1 -40 20
796 1 2 39.167364212166454 551.2156068092012 865.7385098800776 1 -40 20
565 1 2 43.5916131603362 546.5077631836016 865.4553673904601 1 -40 20
546 1 1 39.630149137303235 549.4668198349129 871.044431882568 1 -40 20
244 1 2 48.57104366798786 543.9581043240486 862.9778840472525 1 -40 20
800 1 2 40.45004535097017 552.7384131633017 866.297051428135 1 -40 20
245 1 2 48.0079864535304 544.692623957726 863.2366315788648 1 -40 20
476 1 2 49.726626547125555 545.5647217590665 863.7740226825015 1 -40 20
477 1 2 50.33893844170855 545.6582786605042 863.0493419517051 1 -40 20
243 1 2 49.381300691002295 544.5125188114066 863.1598407324236 1 -40 20
547 1 1 40.38149535340042 549.009123073478 871.4412001575581 1 -40 20
478 1 2 50.853477260519 546.2271667207959 863.6345779911107 1 -40 20
479 1 2 50.91017472514119 545.5228044914209 864.280150990893 1 -40 20
480 1 2 51.43261905040738 545.0326527388618 863.6518824005594 1 -40 20
799 1 2 39.641894257430295 552.6839080039869 865.7896448409953 1 -40 20
194 1 1 39.75916371946183 536.1270954283956 866.5320294270058 1 -40 20
231 1 1 50.43338311974426 537.6652080769051 866.5822856497981 1 -40 20
492 1 1 50.416694845147376 537.6755920410727 862.8926935762122 1 -40 20
230 1 1 50.98389270601428 536.9275123820913 866.8457522515139 1 -40 20
491 1 1 49.88867781343757 538.4465487745446 863.2913281690079 1 -40 20
490 1 1 49.640429866813875 539.1112249276005 862.5166947817044 1 -40 20
489 1 1 50.03642923690756 539.2843684913584 861.6538664467525 1 -40 20
522 1 1 37.62072241656493 540.9102688556372 866.8034821064643 1 -40 20
523 1 1 37.187573337022044 541.4799297438775 867.3926895461213 1 -40 20
525 1 1 35.847056392945845 540.5711149807504 868.1689836528373 1 -40 20
524 1 1 36.62158025926076 540.7164708063355 867.6820592590432 1 -40 20
545 1 1 38.8841218059625 549.6387208836603 870.4886328592293 1 -40 20
544 1 1 38.432025949223515 549.1409310055144 871.1865603727322 1 -40 20
535 1 1 35.5597666180804 543.9149403844242 872.799669153275 1 -40 20
