2719 0 4 0.417000 10.0358572006 -128.4556732178 -108.3933410645
2720 0 29 -0.834000 -146.2340545654 100.6055374146 -109.7906188965
2721 0 4 0.417000 -139.4901123047 104.2921371460 -115.4958801270
2722 0 4 0.417000 -143.3045501709 91.6538085938 -108.0858306885
2723 0 29 -0.834000 5.4872937202 -184.4895172119 44.8088035583
2724 0 4 0.417000 2.5002191067 -175.6794738770 42.5544052124
2725 0 4 0.417000 0.5874176025 -190.2577362061 38.9487228394
2726 0 29 -0.834000 -180.7431793213 -6.3921737671 188.1784820557
2727 0 4 0.417000 -177.0696411133 -11.4487409592 195.4281768799
2728 0 4 0.417000 -177.0104217529 -10.3956604004 180.3260803223
2729 0 29 -0.834000 -132.1194000244 127.7251358032 54.0866432190
2730 0 4 0.417000 -135.1272735596 119.1121978760 51.1898040771
2731 0 4 0.417000 -122.7832489014 126.5432739258 55.8363265991
2732 0 29 -0.834000 58.9800987244 219.9506988525 243.4871215820
2733 0 4 0.417000 67.0169143677 224.3027648926 246.3315734863
2734 0 4 0.417000 52.5825538635 222.0374755859 250.2943725586
2735 0 29 -0.834000 -98.3112258911 -150.4073944092 -91.7092285156
2736 0 4 0.417000 -107.5929641724 -150.3698120117 -89.3704910278
2737 0 4 0.417000 -93.7231903076 -149.7651519775 -83.3331222534
2738 0 29 -0.834000 11.8837690353 -212.2732849121 -53.3498039246
2739 0 4 0.417000 16.6809005737 -208.4098815918 -60.6767044067
2740 0 4 0.417000 2.8002948761 -209.6002502441 -54.7523536682
2741 0 29 -0.834000 -102.1120300293 -13.5770559311 -259.0389404297
2742 0 4 0.417000 -97.9921264648 -5.0596609116 -260.4888305664
2743 0 4 0.417000 -106.1493606567 -15.7513952255 252.1096954346
2744 0 29 -0.834000 -50.5935859680 -147.8072357178 -68.9580001831
2745 0 4 0.417000 -48.6157951355 -141.3699645996 -62.1556625366
2746 0 4 0.417000 -60.1377105713 -147.6841125488 -69.6765213013
2747 0 29 -0.834000 -132.4420623779 133.1102294922 -153.6786651611
2748 0 4 0.417000 -138.8508758545 135.1782684326 -146.8763122559
2749 0 4 0.417000 -125.0377273560 138.8899383545 -151.8367919922
2750 0 29 -0.834000 238.5726776123 -162.8826904297 139.4067687988
2751 0 4 0.417000 242.9541625977 -161.9909057617 130.9433593750
2752 0 4 0.417000 233.7214660645 -154.7001800537 140.4716796875
2753 0 29 -0.834000 -201.9132690430 65.1877593994 245.4363403320
2754 0 4 0.417000 -195.8344116211 58.6805191040 248.9470825195
2755 0 4 0.417000 -198.1484375000 67.6814575195 236.9965972900
2756 0 29 -0.834000 -86.9969253540 185.2509918213 191.6627349854
2757 0 4 0.417000 -87.8533325195 188.9996643066 182.8971252441
2758 0 4 0.417000 -92.1927719116 191.0221099854 197.2590637207
2759 0 29 -0.834000 -250.2196502686 -173.3043823242 -254.7575378418
2760 0 4 0.417000 -247.9921112061 -164.0613555908 -255.8649597168
2761 0 4 0.417000 -246.0225677490 -177.6879730225 257.3910827637
2762 0 29 -0.834000 -215.2794494629 13.7626113892 85.5753402710
2763 0 4 0.417000 -207.7583465576 19.4864006042 84.0609817505
2764 0 4 0.417000 -212.3345642090 5.1197605133 82.7029571533
2765 0 29 -0.834000 -31.0783233643 -54.1226730347 -251.6651306152
2766 0 4 0.417000 -36.8042182922 -61.1340370178 -254.7758789062
2767 0 4 0.417000 -37.0665779114 -47.3779869080 -248.4601593018
2768 0 29 -0.834000 249.1664123535 81.2888641357 211.2256469727
2769 0 4 0.417000 248.6557617188 73.4077148438 205.8174438477
2770 0 4 0.417000 244.6254577637 87.9969940186 206.1263885498
2771 0 29 -0.834000 -123.8224868774 -55.6306648254 -248.3678436279
2772 0 4 0.417000 -119.5126037598 -48.6149139404 -243.4866485596
2773 0 4 0.417000 -131.4310302734 -51.4359970093 -252.3849182129
2774 0 29 -0.834000 -201.2075195312 -105.9072952271 -227.0886535645
2775 0 4 0.417000 -202.2276916504 -99.5884323120 -219.9715576172
2776 0 4 0.417000 -206.3011932373 -113.5138778687 -224.2929382324
2777 0 29 -0.834000 -234.5436706543 -37.2235145569 -121.5369796753
2778 0 4 0.417000 -241.8083496094 -33.9248619080 -116.2487792969
2779 0 4 0.417000 -238.3950653076 -38.8719482422 -130.1434478760
2780 0 29 -0.834000 153.8339538574 -100.2870788574 -114.1810989380
2781 0 4 0.417000 150.4440460205 -93.7741546631 -108.0400848389
2782 0 4 0.417000 146.1420593262 -105.3442840576 -116.8042831421
2783 0 29 -0.834000 230.7487182617 42.5312118530 -97.2861328125
2784 0 4 0.417000 221.6697845459 44.0080299377 -94.6376800537
2785 0 4 0.417000 235.4219055176 40.9839248657 -89.0770568848
2786 0 29 -0.834000 -108.0245819092 112.3324508667 144.0677337646
2787 0 4 0.417000 -114.9686737061 109.5749359131 150.0508422852
2788 0 4 0.417000 -103.4316177368 104.2384338379 141.8286437988
2789 0 29 -0.834000 137.7816467285 -175.2960815430 168.2668151855
2790 0 4 0.417000 144.9536285400 -181.6104431152 167.7070922852
2791 0 4 0.417000 134.4310302734 -176.2540893555 177.1818237305
2792 0 29 -0.834000 -168.8340148926 30.1189422607 -180.4250793457
2793 0 4 0.417000 -160.5248413086 27.9585285187 -184.6573486328
2794 0 4 0.417000 -167.1070556641 29.0657997131 -171.0693054199
2795 0 29 -0.834000 -97.0364990234 -233.6918792725 -147.9107360840
2796 0 4 0.417000 -87.5360565186 -232.5520477295 -147.6571502686
2797 0 4 0.417000 -99.0328979492 -235.1478271484 -157.1582336426
2798 0 29 -0.834000 184.5820312500 -110.6295776367 219.6533203125
2799 0 4 0.417000 178.9173583984 -115.9050292969 214.0227966309
2800 0 4 0.417000 183.7728271484 -101.7341156006 216.2127075195
2801 0 29 -0.834000 225.5627441406 98.5059204102 -128.9544982910
2802 0 4 0.417000 216.5247955322 100.7014465332 -131.2165527344
2803 0 4 0.417000 228.4431762695 105.6954956055 -123.3300170898
2804 0 29 -0.834000 -95.8542709351 -93.1009979248 -251.8689727783
2805 0 4 0.417000 -101.5479736328 -100.2915344238 -249.1304168701
2806 0 4 0.417000 -98.7409515381 -91.0033340454 258.7997741699
2807 0 29 -0.834000 -137.0841064453 -232.4154357910 -147.7839050293
2808 0 4 0.417000 -128.4658355713 236.1336059570 -143.6205139160
2809 0 4 0.417000 -138.4330596924 226.8691253662 -150.2545166016
2810 0 29 -0.834000 -21.9994544983 -44.2176437378 173.8919677734
2811 0 4 0.417000 -14.2743377686 -39.2117271423 171.2680053711
2812 0 4 0.417000 -18.7938880920 -53.1673049927 175.0098876953
2813 0 29 -0.834000 -230.9039306641 164.3467712402 -243.1793212891
2814 0 4 0.417000 -235.3403930664 172.8270874023 -243.0244445801
2815 0 4 0.417000 -227.4588928223 163.6027832031 -252.0787658691
2816 0 29 -0.834000 -98.6883239746 -191.6444396973 -59.6247100830
2817 0 4 0.417000 -95.9528198242 -183.7746276855 -54.9125099182
2818 0 4 0.417000 -100.3606491089 -188.6343688965 -68.5558242798
2819 0 29 -0.834000 -119.8548049927 -147.5123901367 218.4317626953
2820 0 4 0.417000 -128.8421020508 -145.1899261475 220.7677001953
2821 0 4 0.417000 -114.7823333740 -145.7422485352 226.3537750244
2822 0 29 -0.834000 196.5002746582 -64.7065277100 250.4448242188
2823 0 4 0.417000 190.3585662842 -58.4912567139 246.5369415283
2824 0 4 0.417000 192.2908172607 -67.4367294312 -260.9542541504
2825 0 29 -0.834000 0.5525817275 37.2584457397 179.6379394531
2826 0 4 0.417000 -5.7974920273 30.1995639801 180.8506469727
2827 0 4 0.417000 1.9113135338 37.6641120911 170.1716461182
2828 0 29 -0.834000 140.4474334717 131.2976226807 73.9146652222
2829 0 4 0.417000 148.0005950928 130.8745422363 79.7791976929
2830 0 4 0.417000 135.0288238525 138.3345947266 77.4841766357
2831 0 29 -0.834000 175.5788574219 108.1568298340 28.2430095673
2832 0 4 0.417000 173.7880096436 114.5359344482 35.1511077881
2833 0 4 0.417000 169.0267181396 101.3021926880 29.5489196777
2834 0 29 -0.834000 116.0966110229 -138.5315856934 -211.3959960938
2835 0 4 0.417000 110.6054840088 -142.7525939941 -218.0029907227
2836 0 4 0.417000 111.5667343140 -130.3423919678 -209.3861999512
2837 0 29 -0.834000 130.1297607422 -10.2205648422 159.1750946045
2838 0 4 0.417000 138.7386169434 -9.8321447372 163.3414916992
2839 0 4 0.417000 131.7251434326 -7.5670580864 150.1177673340
2840 0 29 -0.834000 -67.9438705444 107.2666244507 225.5656585693
2841 0 4 0.417000 -65.4348297119 112.7358932495 218.1216278076
2842 0 4 0.417000 -77.5040512085 106.9600677490 225.2039947510
2843 0 29 -0.834000 -159.3946685791 152.5866699219 -190.6547241211
2844 0 4 0.417000 -167.3197174072 151.7205657959 -195.9523925781
2845 0 4 0.417000 -157.4811401367 161.9651947021 -190.7144470215
2846 0 29 -0.834000 96.4677810669 -197.0869445801 -237.1044769287
2847 0 4 0.417000 94.6287155151 -191.0230102539 -229.9303283691
2848 0 4 0.417000 103.9760208130 -202.1892700195 -234.0689697266
2849 0 29 -0.834000 -28.8048248291 108.9089965820 113.4849853516
2850 0 4 0.417000 -27.2071342468 113.8646545410 105.4531250000
2851 0 4 0.417000 -20.4911575317 109.2608566284 118.2158355713
2852 0 29 -0.834000 -175.5332031250 -50.6797103882 101.3072204590
2853 0 4 0.417000 -180.8827362061 -46.0083045959 107.7245712280
2854 0 4 0.417000 -169.1614532471 -55.5185775757 106.5615539551
2855 0 29 -0.834000 -29.9952297211 229.9058685303 -196.6371002197
2856 0 4 0.417000 -30.0425872803 232.4001922607 -187.3959960938
2857 0 4 0.417000 -23.1197452545 223.2792968750 -197.2990264893
2858 0 29 -0.834000 -238.3450469971 -163.0342254639 144.9154968262
2859 0 4 0.417000 -237.0857849121 -160.2336730957 153.9815216064
2860 0 4 0.417000 -247.5965881348 -165.4372558594 144.4090881348
2861 0 29 -0.834000 -103.0635375977 -71.9121704102 -127.1271896362
2862 0 4 0.417000 -95.8846282959 -73.1235427856 -120.9128723145
2863 0 4 0.417000 -99.5200424194 -74.9043731689 -135.5005035400
2864 0 29 -0.834000 104.2230300903 216.5162963867 -83.9276123047
2865 0 4 0.417000 108.4563140869 215.6184387207 -75.3897552490
2866 0 4 0.417000 95.1747283936 218.8767395020 -81.8835296631
2867 0 29 -0.834000 -163.6813354492 -77.6832656860 57.8888740540
2868 0 4 0.417000 -161.3533782959 -76.2312469482 48.7185897827
2869 0 4 0.417000 -161.4251556396 -86.8420104980 59.5164031982
2870 0 29 -0.834000 -145.8017730713 28.1355781555 219.0750732422
2871 0 4 0.417000 -139.4559478760 26.7193050385 212.0503540039
2872 0 4 0.417000 -154.2484283447 25.9023685455 215.1650238037
2873 0 29 -0.834000 -168.2862701416 -229.2190856934 -16.8679695129
2874 0 4 0.417000 -162.4063720703 -227.1346740723 -24.1277122498
2875 0 4 0.417000 -177.0238952637 -229.2042541504 -20.7763843536
2876 0 29 -0.834000 200.0018157959 69.7769012451 -74.4748306274
2877 0 4 0.417000 201.1544036865 75.9682617188 -81.6831893921
2878 0 4 0.417000 190.7406921387 70.4844207764 -72.1612014771
2879 0 29 -0.834000 229.7830505371 -180.9069824219 182.5584259033
2880 0 4 0.417000 221.4722595215 -178.6165161133 178.3983154297
2881 0 4 0.417000 228.3400878906 -189.6652069092 186.1407775879
2882 0 29 -0.834000 -180.4958190918 31.0201282501 -223.4941864014
2883 0 4 0.417000 -174.0217285156 37.7642211914 -221.4386596680
2884 0 4 0.417000 -181.1304626465 25.7879219055 -215.5039978027
2885 0 29 -0.834000 -46.9140205383 -28.7288246155 -240.2523193359
2886 0 4 0.417000 -55.4401206970 -24.5229511261 -241.3650360107
2887 0 4 0.417000 -44.0459747314 -26.0654830933 -231.5171813965
2888 0 29 -0.834000 235.2723083496 109.1145019531 251.8548278809
2889 0 4 0.417000 226.1770782471 106.1899566650 251.2670288086
2890 0 4 0.417000 239.1681060791 103.5053405762 258.5616760254
2891 0 29 -0.834000 -158.6141967773 219.1368713379 -175.6229858398
2892 0 4 0.417000 -151.5379180908 212.8742065430 -177.1484527588
2893 0 4 0.417000 -165.3680267334 214.0740661621 -171.1090393066
2894 0 29 -0.834000 -48.6247062683 -161.0050048828 57.6484642029
2895 0 4 0.417000 -44.6385154724 -159.0941467285 66.1385040283
2896 0 4 0.417000 -56.6631736755 -155.8093566895 57.5475769043
2897 0 29 -0.834000 -209.0676879883 134.2614440918 253.2818298340
2898 0 4 0.417000 -216.8450317383 128.8467559814 251.9342803955
2899 0 4 0.417000 -207.2214508057 133.5218505859 -256.9058532715
2900 0 29 -0.834000 -246.0115356445 171.9341278076 56.8566284180
2901 0 4 0.417000 -250.0053253174 171.9963684082 65.5553436279
2902 0 4 0.417000 249.8409729004 174.5606079102 50.9542999268
2903 0 29 -0.834000 -47.0903778076 169.3491210938 -163.0670318604
2904 0 4 0.417000 -50.6085128784 164.1768188477 -155.8219146729
2905 0 4 0.417000 -40.1840209961 163.8699035645 -166.7955932617
2906 0 29 -0.834000 115.5163955688 -141.6580810547 -143.5569152832
2907 0 4 0.417000 111.1007308960 -145.1446380615 -151.3007965088
2908 0 4 0.417000 123.0464630127 -136.8808746338 -147.0351409912
2909 0 29 -0.834000 182.4261627197 -41.4648742676 -169.6411132812
2910 0 4 0.417000 182.0085906982 -37.0468063354 -161.1600646973
2911 0 4 0.417000 185.6024017334 -50.2630538940 -167.6100006104
2912 0 29 -0.834000 -5.9692926407 192.5544738770 75.7805175781
2913 0 4 0.417000 -8.3099832535 188.9782562256 84.3451843262
2914 0 4 0.417000 0.3957596719 186.3416442871 72.2437667847
2915 0 29 -0.834000 -104.0981674194 -104.5151367188 202.9804992676
2916 0 4 0.417000 -110.3632736206 -97.9997863770 199.8308105469
2917 0 4 0.417000 -96.0401306152 -102.6146697998 198.1765136719
2918 0 29 -0.834000 136.0204162598 -34.6128768921 -165.1190948486
2919 0 4 0.417000 137.5407562256 -43.2435913086 -168.9689331055
2920 0 4 0.417000 139.5986785889 -35.2702293396 -156.2655029297
2921 0 29 -0.834000 213.9198150635 166.9078369141 -113.1202392578
2922 0 4 0.417000 219.5197906494 174.3321990967 -110.8528442383
2923 0 4 0.417000 219.8542175293 159.4003601074 -113.3256149292
2924 0 29 -0.834000 -228.1662292480 -12.3980617523 -235.4455261230
2925 0 4 0.417000 -233.0600891113 -17.8220348358 -241.6303863525
2926 0 4 0.417000 -219.2274475098 -15.8009166718 -235.8201293945
2927 0 29 -0.834000 240.8071289062 -1.6361336708 158.2500152588
2928 0 4 0.417000 246.9597167969 -8.3047628403 161.2990722656
2929 0 4 0.417000 239.6191711426 -3.5418581963 148.9452514648
2930 0 29 -0.834000 96.9762725830 216.6690368652 -152.0133361816
2931 0 4 0.417000 96.0496215820 225.5240631104 -155.5278320312
2932 0 4 0.417000 100.8432464600 217.9191741943 -143.3470001221
2933 0 29 -0.834000 -233.4704895020 47.3486862183 -105.7624130249
2934 0 4 0.417000 -234.2188262939 38.1337585449 -103.2831192017
2935 0 4 0.417000 -234.1704406738 52.1225891113 -97.4955062866
2936 0 29 -0.834000 189.4275665283 -64.9934082031 -75.6170654297
2937 0 4 0.417000 180.1171875000 -65.8981781006 -73.5872192383
2938 0 4 0.417000 190.5573272705 -69.7247924805 -83.8608245850
2939 0 29 -0.834000 -204.4695281982 -141.2019195557 -128.1058654785
2940 0 4 0.417000 -203.1883392334 -144.4686126709 -119.2003021240
2941 0 4 0.417000 -209.4671325684 -148.0872650146 -132.4919738770
2942 0 29 -0.834000 -121.9064331055 -115.5631332397 8.4016199112
2943 0 4 0.417000 -129.4493560791 -110.8689727783 11.9640445709
2944 0 4 0.417000 -125.7032394409 -122.1112442017 2.5425827503
2945 0 29 -0.834000 -185.0960083008 -56.6026268005 -7.7545094490
2946 0 4 0.417000 -190.7084960938 -57.6286888123 -0.0688844100
2947 0 4 0.417000 -183.8339233398 -47.1484794617 -8.5595560074
2948 0 29 -0.834000 88.6643371582 106.2371368408 -156.9774627686
2949 0 4 0.417000 96.3387908936 110.7864303589 -153.5092010498
2950 0 4 0.417000 90.5210494995 105.1677627563 -166.3064880371
2951 0 29 -0.834000 175.3502502441 -120.2917480469 -251.1504821777
2952 0 4 0.417000 170.7158813477 -116.4641113281 -243.7010803223
2953 0 4 0.417000 175.6987915039 -129.6574096680 -249.2050323486
2954 0 29 -0.834000 46.7295417786 103.0426025391 -241.3259277344
2955 0 4 0.417000 40.4271392822 101.9822998047 -248.4517517090
2956 0 4 0.417000 41.7290878296 101.1202621460 -233.3935852051
2957 0 29 -0.834000 166.9001159668 -224.3701324463 -132.1338043213
2958 0 4 0.417000 170.2430877686 -219.6789855957 -139.7783813477
2959 0 4 0.417000 160.4789733887 -218.4093322754 -128.2789916992
2960 0 29 -0.834000 -51.1777534485 -110.4476089478 -114.2435302734
2961 0 4 0.417000 -56.1178932190 -102.7216949463 -111.5000000000
2962 0 4 0.417000 -57.7140884399 -116.1764678955 -118.2533111572
2963 0 29 -0.834000 -218.1912078857 204.0250549316 114.4516754150
2964 0 4 0.417000 -223.7491455078 200.1888885498 107.6682357788
2965 0 4 0.417000 -217.8310852051 197.3599090576 121.3122634888
2966 0 29 -0.834000 -76.0592193604 127.9430007935 123.7825012207
2967 0 4 0.417000 -73.0242004395 119.0001602173 125.3432769775
2968 0 4 0.417000 -70.4728622437 133.3774414062 129.3395996094
2969 0 29 -0.834000 3.4349033833 -120.7981185913 162.2489776611
2970 0 4 0.417000 1.6047717333 -128.6230773926 167.4492187500
2971 0 4 0.417000 6.4710292816 -124.1729354858 153.8219757080
2972 0 29 -0.834000 -185.5793609619 207.1301574707 74.9939117432
2973 0 4 0.417000 -184.3116912842 198.2963409424 71.5329132080
2974 0 4 0.417000 -188.5437011719 205.7788696289 83.9943771362
2975 0 29 -0.834000 218.5017395020 -168.3680877686 245.2918701172
2976 0 4 0.417000 218.0700988770 -158.8068542480 245.4268798828
2977 0 4 0.417000 217.5933990479 -170.6810913086 236.0481109619
2978 0 29 -0.834000 209.8009948730 -150.9324035645 -33.8309936523
2979 0 4 0.417000 212.8242340088 -159.6671752930 -31.3438835144
2980 0 4 0.417000 216.3983306885 -144.9974670410 -30.2430553436
2981 0 29 -0.834000 60.7204475403 177.7891387939 -155.0648193359
2982 0 4 0.417000 64.2387390137 186.2143096924 -152.1907958984
2983 0 4 0.417000 67.1109466553 174.5612487793 -161.4180908203
2984 0 29 -0.834000 248.6743316650 -109.6654968262 -166.4508819580
2985 0 4 0.417000 -249.5307922363 -101.5610885620 -164.5137786865
2986 0 4 0.417000 251.5702514648 -115.7976608276 -159.6957244873
2987 0 29 -0.834000 -92.8061218262 136.8036804199 -169.2576751709
2988 0 4 0.417000 -91.6979370117 128.9163818359 -174.5665588379
2989 0 4 0.417000 -100.7124252319 140.9384460449 -172.7240753174
2990 0 29 -0.834000 6.9852995872 -227.3396301270 -122.3346328735
2991 0 4 0.417000 1.9177542925 -219.2283020020 -121.9493484497
2992 0 4 0.417000 0.4020165205 234.1454162598 -122.2654571533
2993 0 29 -0.834000 127.5500793457 168.8450012207 -44.9008331299
2994 0 4 0.417000 130.0814208984 176.7351074219 -40.1091613770
2995 0 4 0.417000 133.9722595215 162.2618865967 -42.2475395203
2996 0 29 -0.834000 34.5164566040 -176.2267761230 132.0020599365
2997 0 4 0.417000 38.4686088562 -184.6304626465 134.3215942383
2998 0 4 0.417000 25.8196754456 -178.4926147461 128.7075653076
2999 0 29 -0.834000 -178.7768554688 -210.9526824951 157.6060333252
3000 0 4 0.417000 -181.0238342285 -210.4624023438 166.8975677490
3001 0 4 0.417000 -178.5621795654 -220.3264465332 155.6803131104
3002 0 29 -0.834000 238.9597778320 -137.7588500977 -196.3000793457
3003 0 4 0.417000 231.8853149414 -144.1173553467 -195.2308502197
3004 0 4 0.417000 234.5145263672 -129.3042602539 -196.9177093506
3005 0 29 -0.834000 223.8683471680 42.6875343323 -55.0523376465
3006 0 4 0.417000 219.2674255371 34.3028106689 -55.4392967224
3007 0 4 0.417000 229.5957183838 42.6383590698 -62.7215423584
3008 0 29 -0.834000 109.3386917114 -157.6220703125 211.8707885742
3009 0 4 0.417000 117.1570968628 -161.8724212646 215.3962402344
3010 0 4 0.417000 112.3297805786 -153.3911437988 203.8225097656
3011 0 29 -0.834000 110.3816299438 127.1390457153 65.5555877686
3012 0 4 0.417000 103.8995437622 134.0316925049 64.1078872681
3013 0 4 0.417000 111.3399200439 122.9147186279 57.0198631287
3014 0 29 -0.834000 -253.0242004395 -90.5488739014 2.6423759460
3015 0 4 0.417000 -248.2857055664 -87.9060440063 10.5280599594
3016 0 4 0.417000 -246.2704467773 -91.2061996460 -4.1086692810
3017 0 29 -0.834000 -41.6791076660 86.8674545288 222.7901000977
3018 0 4 0.417000 -34.6472854614 89.6566848755 228.6548767090
3019 0 4 0.417000 -48.0184707642 94.0339279175 223.0658264160
3020 0 29 -0.834000 -192.6265258789 118.0451660156 239.0477905273
3021 0 4 0.417000 -193.9785919189 110.8792877197 245.2481079102
3022 0 4 0.417000 -199.9767913818 123.9778289795 240.5966796875
3023 0 29 -0.834000 243.0796966553 204.6086273193 -171.8021850586
3024 0 4 0.417000 245.2839050293 198.5715332031 -164.7087402344
3025 0 4 0.417000 233.5746612549 205.5934295654 -171.2487945557
3026 0 29 -0.834000 -135.8375701904 -83.1690139771 -146.6345825195
3027 0 4 0.417000 -144.0130920410 -83.2115249634 -151.6126098633
3028 0 4 0.417000 -132.4337463379 -92.0699310303 -147.5342102051
3029 0 29 -0.834000 174.6245574951 60.8900222778 153.0300292969
3030 0 4 0.417000 179.8964691162 61.1305580139 161.0157165527
3031 0 4 0.417000 173.4607086182 70.0866470337 150.6448059082
3032 0 29 -0.834000 34.1585159302 -189.0665588379 235.0769195557
3033 0 4 0.417000 24.6066627502 -189.6330413818 234.8258666992
3034 0 4 0.417000 35.9620208740 -179.9601135254 237.4096984863
3035 0 29 -0.834000 -40.8476715088 -119.6316604614 -204.2072753906
3036 0 4 0.417000 -36.3521728516 -124.0045547485 -196.9760894775
3037 0 4 0.417000 -35.1797714233 -112.2494812012 -206.4433898926
3038 0 29 -0.834000 11.9441184998 5.6636724472 -185.0451049805
3039 0 4 0.417000 16.5026626587 -0.6989466548 -190.5549774170
3040 0 4 0.417000 10.4766883850 1.0648915768 -176.7795410156
3041 0 29 -0.834000 -193.0447082520 176.9619598389 228.9285125732
3042 0 4 0.417000 -200.2655792236 182.4264526367 225.8268890381
3043 0 4 0.417000 -190.9124755859 171.3459472656 221.4762725830
3044 0 29 -0.834000 -148.7948455811 125.0890350342 -195.5964508057
3045 0 4 0.417000 -148.8485565186 119.3001174927 -187.9736175537
3046 0 4 0.417000 -155.5612945557 131.5935058594 -193.7179718018
3047 0 29 -0.834000 17.7335243225 -118.7785491943 -179.6842041016
3048 0 4 0.417000 13.8177633286 -114.9757995605 -171.8211364746
3049 0 4 0.417000 27.1651306152 -117.7816085815 -178.3908691406
3050 0 29 -0.834000 211.7849426270 -132.7935638428 -59.2749862671
3051 0 4 0.417000 205.2189788818 -136.6603240967 -53.4820175171
3052 0 4 0.417000 219.0632324219 -130.5346679688 -53.4831085205
3053 0 29 -0.834000 -59.6101951599 -207.4939880371 -204.9811706543
3054 0 4 0.417000 -62.2336959839 -199.4305267334 -209.4218292236
3055 0 4 0.417000 -50.5038871765 -205.9847259521 -202.4475708008
3056 0 29 -0.834000 -184.4780120850 -151.2946166992 4.6140475273
3057 0 4 0.417000 -179.4586181641 -150.9848937988 12.7584695816
3058 0 4 0.417000 -186.2521057129 -160.5999145508 3.2407977581
3059 0 29 -0.834000 215.0877227783 184.8048553467 75.5685882568
3060 0 4 0.417000 210.2470550537 177.1865234375 78.7546615601
3061 0 4 0.417000 211.7940673828 192.1051788330 80.8106384277
3062 0 29 -0.834000 -81.9395065308 -8.2394161224 155.2881774902
3063 0 4 0.417000 -81.4268951416 -9.9006519318 164.7008972168
3064 0 4 0.417000 -73.2685165405 -10.5623455048 151.9655303955
3065 0 29 -0.834000 -138.7670745850 -81.3557281494 86.4217834473
3066 0 4 0.417000 -131.3936614990 -86.4383544922 83.0422210693
3067 0 4 0.417000 -138.6493530273 -73.2651290894 81.3080596924
3068 0 29 -0.834000 -195.3476562500 161.7788085938 -40.8618125916
3069 0 4 0.417000 -204.1600952148 163.1736450195 -44.3283996582
3070 0 4 0.417000 -195.2777252197 166.4772186279 -32.5226402283
3071 0 29 -0.834000 -215.6373901367 -103.9844665527 30.8461189270
3072 0 4 0.417000 -215.8289489746 -94.8000946045 28.1567878723
3073 0 4 0.417000 -212.0312194824 -108.6230468750 23.2896118164
3074 0 29 -0.834000 -186.6792602539 -49.3836174011 -112.6960678101
3075 0 4 0.417000 -182.0646972656 -57.0401382446 -116.1173629761
3076 0 4 0.417000 -195.7359161377 -50.5613021851 -115.5617218018
3077 0 29 -0.834000 117.3266754150 129.7476806641 92.7655792236
3078 0 4 0.417000 121.9323425293 137.7130279541 95.4043426514
3079 0 4 0.417000 115.5589447021 130.9756927490 83.4387893677
3080 0 29 -0.834000 -153.5769653320 221.1052551270 -70.3256759644
3081 0 4 0.417000 -149.7463378906 227.7797241211 -76.0177154541
3082 0 4 0.417000 -161.2318115234 225.3554534912 -66.4577331543
3083 0 29 -0.834000 -212.5856323242 -173.0323028564 258.5702819824
3084 0 4 0.417000 -203.9024963379 -170.4983215332 255.4392089844
3085 0 4 0.417000 -218.6417541504 -169.1399841309 252.2619628906
3086 0 29 -0.834000 19.2126007080 146.6168823242 66.8095321655
3087 0 4 0.417000 9.7397108078 147.8846282959 67.3377838135
3088 0 4 0.417000 22.8369140625 153.0336761475 72.9178009033
3089 0 29 -0.834000 -204.9763336182 222.7702636719 131.9691772461
3090 0 4 0.417000 -208.8962402344 214.9489440918 128.0854797363
3091 0 4 0.417000 -209.5365753174 223.8482971191 140.3156738281
3092 0 29 -0.834000 -37.7550659180 -128.9712982178 35.0627937317
3093 0 4 0.417000 -40.9363327026 -125.0348281860 43.1871757507
3094 0 4 0.417000 -45.1178436279 -134.1970520020 31.8843154907
3095 0 29 -0.834000 170.3059692383 -145.4121246338 -149.4515380859
3096 0 4 0.417000 162.3482666016 -140.4703979492 -151.4202880859
3097 0 4 0.417000 177.1182861328 -138.7443695068 -148.5823669434
3098 0 29 -0.834000 -244.0150604248 193.0779724121 247.0884094238
3099 0 4 0.417000 -249.4341735840 185.2745361328 245.9215393066
3100 0 4 0.417000 -242.2234802246 193.3721923828 256.4865722656
3101 0 29 -0.834000 74.7741394043 185.6463775635 103.6880569458
3102 0 4 0.417000 75.6174697876 181.6474151611 112.3436355591
3103 0 4 0.417000 70.6959228516 194.1436614990 105.3573150635
3104 0 29 -0.834000 5.6461153030 213.5065460205 -37.2713127136
3105 0 4 0.417000 1.7662444115 207.0171966553 -43.1413078308
3106 0 4 0.417000 0.0619597062 221.2251281738 -38.2000236511
3107 0 29 -0.834000 -92.3406219482 -87.2313079834 -76.7699508667
3108 0 4 0.417000 -95.7856140137 -88.3320465088 -67.9075469971
3109 0 4 0.417000 -89.3492813110 -95.9692306519 -79.2844085693
3110 0 29 -0.834000 107.8723602295 221.2203063965 -24.6555519104
3111 0 4 0.417000 99.6069717407 224.1216125488 -28.5139827728
3112 0 4 0.417000 114.2970962524 227.6684875488 -27.6162128448
3113 0 29 -0.834000 -160.9678344727 -107.3790054321 68.2165069580
3114 0 4 0.417000 -153.8457641602 -113.6886749268 67.1743927002
3115 0 4 0.417000 -167.2001953125 -111.7336349487 74.0317153931
3116 0 29 -0.834000 -111.1795959473 143.6977996826 -244.8419494629
3117 0 4 0.417000 -102.3964538574 142.4736328125 -241.2392425537
3118 0 4 0.417000 -113.8347549438 152.3751983643 -241.7965087891
