769 3 3 0.05300 12.982072 22.850937 7.727743	# ethylene_8::H4	hc
770 3 3 0.05300 14.687123 23.162438 7.907878	# ethylene_8::H5	hc
771 3 3 0.05300 13.281368 24.736023 9.769199	# ethylene_8::H6	hc
772 3 3 0.05300 14.402757 25.244815 8.597569	# ethylene_8::H7	hc
773 3 1 -0.10600 12.333635 25.206485 7.908681	# ethylene_9::C2	c2
774 3 1 -0.10600 12.827175 26.006274 6.687590	# ethylene_9::C3	c2
775 3 3 0.05300 11.675853 25.804353 8.512702	# ethylene_9::H4	hc
776 3 3 0.05300 11.831116 24.348688 7.539399	# ethylene_9::H5	hc
777 3 3 0.05300 12.293081 25.716567 5.784145	# ethylene_9::H6	hc
778 3 3 0.05300 12.717685 27.066311 6.871594	# ethylene_9::H7	hc
779 3 1 -0.10600 14.254379 25.665191 6.594620	# ethylene_10::C2	c2
780 3 1 -0.10600 14.283694 24.265911 5.914566	# ethylene_10::C3	c2
781 3 3 0.05300 14.720480 25.665738 7.520990	# ethylene_10::H4	hc
782 3 3 0.05300 14.749964 26.388944 5.945595	# ethylene_10::H5	hc
783 3 3 0.05300 14.398937 23.503855 6.657595	# ethylene_10::H6	hc
784 3 3 0.05300 13.348087 24.112975 5.386382	# ethylene_10::H7	hc
785 3 1 -0.10600 15.393205 24.197381 4.972731	# ethylene_11::C2	c2
786 3 1 -0.10600 16.298262 23.006405 5.423689	# ethylene_11::C3	c2
787 3 3 0.05300 15.952574 25.124724 4.972908	# ethylene_11::H4	hc
788 3 3 0.05300 15.004252 23.998832 3.971713	# ethylene_11::H5	hc
789 3 3 0.05300 15.695229 22.209360 5.851519	# ethylene_11::H6	hc
790 3 3 0.05300 16.840210 22.623270 4.563101	# ethylene_11::H7	hc
791 3 1 -0.10600 17.311228 23.544040 6.459853	# ethylene_12::C2	c2
792 3 1 -0.10600 16.800791 24.915370 6.964034	# ethylene_12::C3	c2
793 3 3 0.05300 18.288259 23.654034 6.017858	# ethylene_12::H4	hc
794 3 3 0.05300 17.362628 22.852078 7.291377	# ethylene_12::H5	hc
795 3 3 0.05300 17.109160 25.692319 6.327223	# ethylene_12::H6	hc
796 3 3 0.05300 15.704966 24.854400 6.957113	# ethylene_12::H7	hc
797 3 1 -0.10600 17.199074 25.183365 8.444306	# ethylene_13::C2	c2
798 3 1 -0.10600 18.738987 25.280535 8.550093	# ethylene_13::C3	c2
799 3 3 0.05300 16.836842 24.421006 9.068654	# ethylene_13::H4	hc
800 3 3 0.05300 16.772405 26.141793 8.758872	# ethylene_13::H5	hc
801 3 3 0.05300 19.008469 26.271328 8.911975	# ethylene_13::H6	hc
802 3 3 0.05300 19.139937 24.539518 9.235936	# ethylene_13::H7	hc
803 3 1 -0.10600 19.365458 25.101009 7.194009	# ethylene_14::C2	c2
804 3 1 -0.10600 20.248293 23.858466 7.148421	# ethylene_14::C3	c2
805 3 3 0.05300 19.969408 25.971849 6.940519	# ethylene_14::H4	hc
806 3 3 0.05300 18.572982 24.996088 6.452849	# ethylene_14::H5	hc
807 3 3 0.05300 20.144625 23.409991 6.156230	# ethylene_14::H6	hc
808 3 3 0.05300 21.281239 24.179811 7.263484	# ethylene_14::H7	hc
809 3 1 -0.10600 19.963440 22.712462 8.235299	# ethylene_15::C2	c2
810 3 1 -0.10600 18.623580 22.752497 9.114671	# ethylene_15::C3	c2
811 3 3 0.05300 20.797249 22.727265 8.931702	# ethylene_15::H4	hc
812 3 3 0.05300 19.985905 21.788133 7.743216	# ethylene_15::H5	hc
813 3 3 0.05300 18.145700 23.722189 9.032740	# ethylene_15::H6	hc
814 3 3 0.05300 17.952030 21.992034 8.776306	# ethylene_15::H7	hc
815 3 1 -0.10600 19.016868 22.462755 10.596888	# ethylene_16::C2	c2
816 3 1 -0.10600 18.277601 23.311744 11.681203	# ethylene_16::C3	c2
817 3 3 0.05300 20.085230 22.607178 10.706015	# ethylene_16::H4	hc
818 3 3 0.05300 18.790933 21.411380 10.788322	# ethylene_16::H5	hc
819 3 3 0.05300 17.950690 22.637465 12.473495	# ethylene_16::H6	hc
820 3 3 0.05300 18.958837 24.005292 12.093094	# ethylene_16::H7	hc
821 3 1 -0.10600 17.030443 24.041784 11.121814	# ethylene_17::C2	c2
822 3 1 -0.10600 17.118380 25.610680 11.197591	# ethylene_17::C3	c2
823 3 3 0.05300 16.168499 23.728716 11.714586	# ethylene_17::H4	hc
824 3 3 0.05300 16.872670 23.725215 10.120848	# ethylene_17::H5	hc
825 3 3 0.05300 17.002306 26.016709 10.200974	# ethylene_17::H6	hc
826 3 3 0.05300 16.312124 25.983945 11.827073	# ethylene_17::H7	hc
827 3 1 -0.10600 18.455479 26.082190 11.764171	# ethylene_18::C2	c2
828 3 1 -0.10600 19.111794 26.999858 10.713460	# ethylene_18::C3	c2
829 3 3 0.05300 19.097068 25.252308 11.978934	# ethylene_18::H4	hc
830 3 3 0.05300 18.236812 26.658108 12.681189	# ethylene_18::H5	hc
831 3 3 0.05300 19.958054 26.458399 10.281164	# ethylene_18::H6	hc
832 3 3 0.05300 18.393833 27.207366 9.930418	# ethylene_18::H7	hc
833 3 1 -0.10600 19.655162 1.134802 11.289578	# ethylene_19::C2	c2
834 3 1 -0.10600 20.056123 1.077505 12.796362	# ethylene_19::C3	c2
835 3 3 0.05300 18.856109 1.869851 11.193582	# ethylene_19::H4	hc
836 3 3 0.05300 20.496629 1.468020 10.705246	# ethylene_19::H5	hc
837 3 3 0.05300 21.099462 1.263735 12.874147	# ethylene_19::H6	hc
838 3 3 0.05300 19.550026 1.803360 13.328127	# ethylene_19::H7	hc
839 3 1 -0.10600 19.787159 26.992941 13.389864	# ethylene_20::C2	c2
840 3 1 -0.10600 18.840590 27.152022 14.608142	# ethylene_20::C3	c2
841 3 3 0.05300 20.734002 26.600627 13.759950	# ethylene_20::H4	hc
842 3 3 0.05300 19.429719 26.331881 12.693450	# ethylene_20::H5	hc
843 3 3 0.05300 17.855186 26.765141 14.330706	# ethylene_20::H6	hc
844 3 3 0.05300 19.222259 26.574170 15.442064	# ethylene_20::H7	hc
845 3 1 -0.10600 18.668596 1.432657 15.060551	# ethylene_21::C2	c2
846 3 1 -0.10600 18.574109 2.552949 13.958466	# ethylene_21::C3	c2
847 3 3 0.05300 19.527012 1.680727 15.678699	# ethylene_21::H4	hc
848 3 3 0.05300 17.779787 1.499641 15.681646	# ethylene_21::H5	hc
849 3 3 0.05300 19.522493 3.069761 13.816735	# ethylene_21::H6	hc
850 3 3 0.05300 18.212562 2.123872 13.006464	# ethylene_21::H7	hc
851 3 1 -0.10600 17.529050 3.508504 14.507903	# ethylene_22::C2	c2
852 3 1 -0.10600 18.289621 4.816206 14.961903	# ethylene_22::C3	c2
853 3 3 0.05300 17.020784 3.056024 15.360348	# ethylene_22::H4	hc
854 3 3 0.05300 16.795004 3.752998 13.733220	# ethylene_22::H5	hc
855 3 3 0.05300 18.346085 4.835240 16.047546	# ethylene_22::H6	hc
856 3 3 0.05300 19.298021 4.792915 14.551415	# ethylene_22::H7	hc
857 3 1 -0.10600 17.583622 6.063279 14.469191	# ethylene_23::C2	c2
858 3 1 -0.10600 17.078250 6.742492 15.745377	# ethylene_23::C3	c2
859 3 3 0.05300 16.762770 5.814750 13.823714	# ethylene_23::H4	hc
860 3 3 0.05300 18.295835 6.716144 13.951051	# ethylene_23::H5	hc
861 3 3 0.05300 16.247956 6.202690 16.156615	# ethylene_23::H6	hc
862 3 3 0.05300 17.909371 6.701363 16.474076	# ethylene_23::H7	hc
863 3 1 -0.10600 16.734873 8.207514 15.592845	# ethylene_24::C2	c2
864 3 1 -0.10600 15.188313 8.281304 15.608946	# ethylene_24::C3	c2
865 3 3 0.05300 17.112112 8.590205 14.643249	# ethylene_24::H4	hc
866 3 3 0.05300 17.141725 8.792164 16.420764	# ethylene_24::H5	hc
867 3 3 0.05300 14.848072 8.501928 16.621663	# ethylene_24::H6	hc
868 3 3 0.05300 14.847717 9.065696 14.935754	# ethylene_24::H7	hc
869 3 1 -0.10600 14.564648 6.899261 15.155663	# ethylene_25::C2	c2
870 3 1 -0.10600 15.109576 6.634012 13.722529	# ethylene_25::C3	c2
871 3 3 0.05300 13.477976 6.959412 15.132485	# ethylene_25::H4	hc
872 3 3 0.05300 14.877565 6.098796 15.827424	# ethylene_25::H5	hc
873 3 3 0.05300 15.989626 7.248468 13.528747	# ethylene_25::H6	hc
874 3 3 0.05300 15.364645 5.573687 13.615158	# ethylene_25::H7	hc
875 3 1 -0.10600 13.990083 6.986185 12.742347	# ethylene_26::C2	c2
876 3 1 -0.10600 13.667024 5.922172 11.693819	# ethylene_26::C3	c2
877 3 3 0.05300 14.300061 7.883900 12.205563	# ethylene_26::H4	hc
878 3 3 0.05300 13.091808 7.215581 13.303736	# ethylene_26::H5	hc
879 3 3 0.05300 12.630264 5.601864 11.867081	# ethylene_26::H6	hc
880 3 3 0.05300 13.721374 6.362839 10.701291	# ethylene_26::H7	hc
881 3 1 -0.10600 14.545703 4.660858 11.741332	# ethylene_27::C2	c2
882 3 1 -0.10600 15.758417 4.877660 10.816090	# ethylene_27::C3	c2
883 3 3 0.05300 13.964870 3.823792 11.320050	# ethylene_27::H4	hc
884 3 3 0.05300 14.845224 4.420307 12.746253	# ethylene_27::H5	hc
885 3 3 0.05300 15.537308 4.620554 9.794385	# ethylene_27::H6	hc
886 3 3 0.05300 15.975561 5.943755 10.865907	# ethylene_27::H7	hc
887 3 1 -0.10600 17.051501 4.148661 11.311787	# ethylene_28::C2	c2
888 3 1 -0.10600 18.266869 4.816920 10.629042	# ethylene_28::C3	c2
889 3 3 0.05300 17.001068 3.097187 11.048336	# ethylene_28::H4	hc
890 3 3 0.05300 17.142303 4.253192 12.393958	# ethylene_28::H5	hc
891 3 3 0.05300 18.028472 5.807685 10.272815	# ethylene_28::H6	hc
892 3 3 0.05300 19.124527 4.842960 11.314347	# ethylene_28::H7	hc
893 3 1 -0.10600 18.547692 3.860893 9.459277	# ethylene_29::C2	c2
894 3 1 -0.10600 19.953621 3.392137 9.237663	# ethylene_29::C3	c2
895 3 3 0.05300 18.216022 4.342495 8.549689	# ethylene_29::H4	hc
896 3 3 0.05300 17.940825 2.971531 9.611187	# ethylene_29::H5	hc
897 3 3 0.05300 20.650731 3.956353 9.877772	# ethylene_29::H6	hc
898 3 3 0.05300 20.057007 2.327930 9.414648	# ethylene_29::H7	hc
899 3 1 -0.10600 20.219052 3.735015 7.757680	# ethylene_30::C2	c2
900 3 1 -0.10600 20.017974 2.446504 6.883450	# ethylene_30::C3	c2
901 3 3 0.05300 21.236683 4.075725 7.647521	# ethylene_30::H4	hc
902 3 3 0.05300 19.543451 4.520784 7.435237	# ethylene_30::H5	hc
903 3 3 0.05300 19.239927 2.681754 6.141860	# ethylene_30::H6	hc
904 3 3 0.05300 20.916290 2.158534 6.362237	# ethylene_30::H7	hc
905 3 1 -0.10600 19.480908 1.277023 7.753218	# ethylene_31::C2	c2
906 3 1 -0.10600 18.814549 0.274313 6.839029	# ethylene_31::C3	c2
907 3 3 0.05300 18.789973 1.632317 8.522202	# ethylene_31::H4	hc
908 3 3 0.05300 20.314132 0.804301 8.184906	# ethylene_31::H5	hc
909 3 3 0.05300 19.432393 0.128908 5.961229	# ethylene_31::H6	hc
910 3 3 0.05300 18.762735 26.568815 7.380569	# ethylene_31::H7	hc
911 3 1 -0.10600 17.411580 0.596039 6.401541	# ethylene_32::C2	c2
912 3 1 -0.10600 17.741736 0.987076 4.981266	# ethylene_32::C3	c2
913 3 3 0.05300 16.997900 1.432241 6.966492	# ethylene_32::H4	hc
914 3 3 0.05300 16.760420 26.968061 6.437754	# ethylene_32::H5	hc
915 3 3 0.05300 17.142742 1.848333 4.717814	# ethylene_32::H6	hc
916 3 3 0.05300 18.785556 1.275360 4.940456	# ethylene_32::H7	hc
917 3 1 -0.10600 17.489739 27.141462 3.935903	# ethylene_33::C2	c2
918 3 1 -0.10600 16.724421 0.529603 2.824287	# ethylene_33::C3	c2
919 3 3 0.05300 16.899257 26.343108 4.375663	# ethylene_33::H4	hc
920 3 3 0.05300 18.410625 26.740096 3.584213	# ethylene_33::H5	hc
921 3 3 0.05300 16.103628 27.011439 2.335452	# ethylene_33::H6	hc
922 3 3 0.05300 16.101119 1.328374 3.217628	# ethylene_33::H7	hc
923 3 1 -0.10600 17.762204 1.117773 1.797154	# ethylene_34::C2	c2
924 3 1 -0.10600 19.274193 0.905134 2.294223	# ethylene_34::C3	c2
925 3 3 0.05300 17.575937 2.184479 1.671918	# ethylene_34::H4	hc
926 3 3 0.05300 17.630970 0.620056 0.834225	# ethylene_34::H5	hc
927 3 3 0.05300 19.351805 0.104461 2.986054	# ethylene_34::H6	hc
928 3 3 0.05300 19.911975 0.704817 1.430768	# ethylene_34::H7	hc
929 3 1 -0.10600 19.710374 2.236244 2.956862	# ethylene_35::C2	c2
930 3 1 -0.10600 20.850947 2.953226 2.247208	# ethylene_35::C3	c2
931 3 3 0.05300 20.033972 2.013081 3.977966	# ethylene_35::H4	hc
932 3 3 0.05300 18.858553 2.902540 3.003338	# ethylene_35::H5	hc
933 3 3 0.05300 21.661539 2.232250 2.064323	# ethylene_35::H6	hc
934 3 3 0.05300 20.530132 3.367455 1.324629	# ethylene_35::H7	hc
935 3 1 -0.10600 21.378906 4.059163 3.215628	# ethylene_36::C2	c2
936 3 1 -0.10600 22.870661 4.262695 3.042742	# ethylene_36::C3	c2
937 3 3 0.05300 21.181839 3.761146 4.238810	# ethylene_36::H4	hc
938 3 3 0.05300 20.873474 4.925866 3.026335	# ethylene_36::H5	hc
939 3 3 0.05300 23.374440 3.343224 3.317130	# ethylene_36::H6	hc
940 3 3 0.05300 23.095327 4.471861 2.001957	# ethylene_36::H7	hc
941 3 1 -0.10600 23.467674 5.427433 3.927315	# ethylene_37::C2	c2
942 3 1 -0.10600 22.529608 6.155054 5.014393	# ethylene_37::C3	c2
943 3 3 0.05300 23.757733 6.219386 3.222226	# ethylene_37::H4	hc
944 3 3 0.05300 24.366684 5.077997 4.410982	# ethylene_37::H5	hc
945 3 3 0.05300 22.537043 5.482226 5.874063	# ethylene_37::H6	hc
946 3 3 0.05300 22.986407 7.085157 5.318600	# ethylene_37::H7	hc
947 3 1 -0.10600 21.008183 6.387928 4.721229	# ethylene_38::C2	c2
948 3 1 -0.10600 20.237374 5.719368 5.886169	# ethylene_38::C3	c2
949 3 3 0.05300 20.735437 5.964758 3.785457	# ethylene_38::H4	hc
950 3 3 0.05300 20.809468 7.459891 4.714472	# ethylene_38::H5	hc
951 3 3 0.05300 19.507581 5.036228 5.447213	# ethylene_38::H6	hc
952 3 3 0.05300 20.927272 5.147370 6.492178	# ethylene_38::H7	hc
953 3 1 -0.10600 19.425129 6.765242 6.813939	# ethylene_39::C2	c2
954 3 1 -0.10600 19.167783 8.179482 6.149679	# ethylene_39::C3	c2
955 3 3 0.05300 20.055121 6.944618 7.698676	# ethylene_39::H4	hc
956 3 3 0.05300 18.493497 6.327924 7.143543	# ethylene_39::H5	hc
957 3 3 0.05300 19.584721 8.198549 5.151980	# ethylene_39::H6	hc
958 3 3 0.05300 18.092579 8.352564 6.097652	# ethylene_39::H7	hc
959 3 1 -0.10600 19.829105 9.285866 7.007239	# ethylene_40::C2	c2
960 3 1 -0.10600 20.895309 9.924546 6.120291	# ethylene_40::C3	c2
961 3 3 0.05300 20.262648 8.875768 7.911579	# ethylene_40::H4	hc
962 3 3 0.05300 19.064876 10.040823 7.266610	# ethylene_40::H5	hc
963 3 3 0.05300 20.605094 9.888291 5.077735	# ethylene_40::H6	hc
964 3 3 0.05300 21.039360 10.966825 6.435430	# ethylene_40::H7	hc
965 3 1 -0.10600 22.186840 9.117633 6.392874	# ethylene_41::C2	c2
966 3 1 -0.10600 23.439887 9.963901 6.695942	# ethylene_41::C3	c2
967 3 3 0.05300 22.383721 8.518598 5.510835	# ethylene_41::H4	hc
968 3 3 0.05300 22.000494 8.450556 7.231370	# ethylene_41::H5	hc
969 3 3 0.05300 23.318761 10.439163 7.671063	# ethylene_41::H6	hc
970 3 3 0.05300 24.313613 9.323927 6.710509	# ethylene_41::H7	hc
971 3 1 -0.10600 23.599126 11.053301 5.629881	# ethylene_42::C2	c2
972 3 1 -0.10600 23.603392 12.399961 6.335589	# ethylene_42::C3	c2
973 3 3 0.05300 22.766426 11.001978 4.922289	# ethylene_42::H4	hc
974 3 3 0.05300 24.541642 10.900498 5.095522	# ethylene_42::H5	hc
975 3 3 0.05300 23.653934 12.267669 7.405602	# ethylene_42::H6	hc
976 3 3 0.05300 24.455972 12.982504 5.991102	# ethylene_42::H7	hc
977 3 1 -0.10600 22.321701 13.071589 5.933357	# ethylene_43::C2	c2
978 3 1 -0.10600 21.390118 13.083701 7.170009	# ethylene_43::C3	c2
979 3 3 0.05300 21.851166 12.513338 5.119545	# ethylene_43::H4	hc
980 3 3 0.05300 22.523420 14.086226 5.608560	# ethylene_43::H5	hc
981 3 3 0.05300 20.626658 12.324561 7.048794	# ethylene_43::H6	hc
982 3 3 0.05300 22.001456 12.827326 8.042636	# ethylene_43::H7	hc
983 3 1 -0.10600 20.719708 14.453595 7.443204	# ethylene_44::C2	c2
984 3 1 -0.10600 21.361707 15.622747 6.656866	# ethylene_44::C3	c2
985 3 3 0.05300 20.779491 14.663472 8.511495	# ethylene_44::H4	hc
986 3 3 0.05300 19.670817 14.375665 7.160483	# ethylene_44::H5	hc
987 3 3 0.05300 21.199139 16.546830 7.217479	# ethylene_44::H6	hc
988 3 3 0.05300 22.423925 15.451963 6.544659	# ethylene_44::H7	hc
989 3 1 -0.10600 20.687066 15.743727 5.281521	# ethylene_45::C2	c2
990 3 1 -0.10600 21.830967 15.720641 4.227803	# ethylene_45::C3	c2
991 3 3 0.05300 20.124402 16.654354 5.212841	# ethylene_45::H4	hc
992 3 3 0.05300 20.028658 14.887124 5.121813	# ethylene_45::H5	hc
993 3 3 0.05300 21.885690 14.743290 3.768625	# ethylene_45::H6	hc
994 3 3 0.05300 21.645477 16.471915 3.462939	# ethylene_45::H7	hc
995 3 1 -0.10600 23.173701 16.012663 4.964381	# ethylene_46::C2	c2
996 3 1 -0.10600 24.265978 16.528081 4.011192	# ethylene_46::C3	c2
997 3 3 0.05300 23.524120 15.146954 5.491119	# ethylene_46::H4	hc
998 3 3 0.05300 22.982656 16.822656 5.695554	# ethylene_46::H5	hc
999 3 3 0.05300 24.708029 17.435015 4.369543	# ethylene_46::H6	hc
1000 3 3 0.05300 25.007840 15.759540 4.000754	# ethylene_46::H7	hc
1001 3 1 -0.10600 23.803604 16.671378 2.572800	# ethylene_47::C2	c2
1002 3 1 -0.10600 23.775031 18.113178 2.135965	# ethylene_47::C3	c2
1003 3 3 0.05300 22.812554 16.238402 2.460635	# ethylene_47::H4	hc
1004 3 3 0.05300 24.498007 16.155574 1.932241	# ethylene_47::H5	hc
1005 3 3 0.05300 24.517615 18.261394 1.353654	# ethylene_47::H6	hc
1006 3 3 0.05300 22.789789 18.328408 1.725640	# ethylene_47::H7	hc
1007 3 1 -0.10600 24.054540 19.100923 3.287042	# ethylene_48::C2	c2
1008 3 1 -0.10600 25.293235 20.006079 2.957956	# ethylene_48::C3	c2
1009 3 3 0.05300 24.245443 18.580385 4.186980	# ethylene_48::H4	hc
1010 3 3 0.05300 23.172190 19.689298 3.430613	# ethylene_48::H5	hc
1011 3 3 0.05300 24.942354 20.984613 2.636553	# ethylene_48::H6	hc
1012 3 3 0.05300 25.900707 20.130991 3.856714	# ethylene_48::H7	hc
1013 3 1 -0.10600 26.179015 19.415395 1.822609	# ethylene_49::C2	c2
1014 3 1 -0.10600 25.623782 19.926287 0.520313	# ethylene_49::C3	c2
1015 3 3 0.05300 26.125917 18.321945 1.852647	# ethylene_49::H4	hc
1016 3 3 0.05300 27.209926 19.735211 1.946757	# ethylene_49::H5	hc
1017 3 3 0.05300 26.069667 19.276953 26.974660	# ethylene_49::H6	hc
1018 3 3 0.05300 24.555382 19.807439 0.485490	# ethylene_49::H7	hc
1019 3 1 -0.10600 26.050457 21.364755 0.153903	# ethylene_50::C2	c2
1020 3 1 -0.10600 24.901419 22.348672 0.576946	# ethylene_50::C3	c2
1021 3 3 0.05300 26.185191 21.438214 26.306440	# ethylene_50::H4	hc
1022 3 3 0.05300 26.969232 21.631583 0.657079	# ethylene_50::H5	hc
1023 3 3 0.05300 24.189429 22.533143 27.002436	# ethylene_50::H6	hc
1024 3 3 0.05300 24.406588 21.867916 1.415323	# ethylene_50::H7	hc
1025 3 1 -0.10600 25.535655 23.663419 1.143784	# ethylene_51::C2	c2
1026 3 1 -0.10600 24.960161 24.101123 2.531885	# ethylene_51::C3	c2
1027 3 3 0.05300 25.330466 24.454906 0.431138	# ethylene_51::H4	hc
1028 3 3 0.05300 26.598552 23.528545 1.225984	# ethylene_51::H5	hc
1029 3 3 0.05300 24.030530 23.580458 2.716960	# ethylene_51::H6	hc
1030 3 3 0.05300 25.674650 23.864850 3.319212	# ethylene_51::H7	hc
1031 3 1 -0.10600 24.658328 25.663907 2.523347	# ethylene_52::C2	c2
1032 3 1 -0.10600 23.541018 25.985449 1.530780	# ethylene_52::C3	c2
1033 3 3 0.05300 25.558897 26.200884 2.247780	# ethylene_52::H4	hc
1034 3 3 0.05300 24.344972 25.972215 3.520550	# ethylene_52::H5	hc
1035 3 3 0.05300 23.232915 25.068706 1.028294	# ethylene_52::H6	hc
1036 3 3 0.05300 22.693319 26.395252 2.072783	# ethylene_52::H7	hc
1037 3 1 -0.10600 23.974235 27.022416 0.445686	# ethylene_53::C2	c2
1038 3 1 -0.10600 24.021338 26.217761 26.405380	# ethylene_53::C3	c2
1039 3 3 0.05300 24.980643 0.168686 0.680897	# ethylene_53::H4	hc
1040 3 3 0.05300 23.269989 0.611546 0.376147	# ethylene_53::H5	hc
1041 3 3 0.05300 24.791384 26.693111 25.773681	# ethylene_53::H6	hc
1042 3 3 0.05300 24.326626 25.205193 26.603137	# ethylene_53::H7	hc
1043 3 1 -0.10600 22.730760 26.246357 25.568500	# ethylene_54::C2	c2
1044 3 1 -0.10600 21.742733 0.158293 25.803363	# ethylene_54::C3	c2
1045 3 3 0.05300 22.187223 25.334847 25.853528	# ethylene_54::H4	hc
1046 3 3 0.05300 22.962779 26.177701 24.519111	# ethylene_54::H5	hc
1047 3 3 0.05300 20.738580 27.013488 26.029930	# ethylene_54::H6	hc
1048 3 3 0.05300 22.093717 0.825222 26.597627	# ethylene_54::H7	hc
1049 3 1 -0.10600 21.776602 0.876859 24.430240	# ethylene_55::C2	c2
1050 3 1 -0.10600 20.558957 0.508548 23.571460	# ethylene_55::C3	c2
1051 3 3 0.05300 22.681442 0.599643 23.911537	# ethylene_55::H4	hc
1052 3 3 0.05300 21.771799 1.953714 24.596083	# ethylene_55::H5	hc
1053 3 3 0.05300 20.620552 26.679500 23.304776	# ethylene_55::H6	hc
1054 3 3 0.05300 19.644515 0.677970 24.130028	# ethylene_55::H7	hc
1055 3 1 -0.10600 20.546383 1.370641 22.256076	# ethylene_56::C2	c2
1056 3 1 -0.10600 21.758811 2.408637 22.199024	# ethylene_56::C3	c2
1057 3 3 0.05300 19.601096 1.899154 22.174672	# ethylene_56::H4	hc
1058 3 3 0.05300 20.641970 0.686313 21.401660	# ethylene_56::H5	hc
1059 3 3 0.05300 21.715916 2.963089 21.263328	# ethylene_56::H6	hc
1060 3 3 0.05300 21.665164 3.103361 23.034646	# ethylene_56::H7	hc
1061 3 1 -0.10600 23.130369 1.648620 22.309301	# ethylene_57::C2	c2
1062 3 1 -0.10600 24.011304 1.806039 21.000741	# ethylene_57::C3	c2
1063 3 3 0.05300 22.927883 0.589517 22.452147	# ethylene_57::H4	hc
1064 3 3 0.05300 23.679202 2.026327 23.163946	# ethylene_57::H5	hc
1065 3 3 0.05300 24.022292 0.883398 20.440236	# ethylene_57::H6	hc
1066 3 3 0.05300 23.516030 2.571853 20.394576	# ethylene_57::H7	hc
1067 3 1 -0.10600 25.499234 2.347207 21.211988	# ethylene_58::C2	c2
1068 3 1 -0.10600 25.688006 3.157649 22.476051	# ethylene_58::C3	c2
1069 3 3 0.05300 25.853310 2.883113 20.350592	# ethylene_58::H4	hc
1070 3 3 0.05300 26.121420 1.446941 21.342505	# ethylene_58::H5	hc
1071 3 3 0.05300 25.258305 4.146644 22.317952	# ethylene_58::H6	hc
1072 3 3 0.05300 25.175365 2.677299 23.311226	# ethylene_58::H7	hc
1073 3 1 -0.10600 27.217488 3.317374 22.830882	# ethylene_59::C2	c2
1074 3 1 -0.10600 0.208476 2.618583 24.129089	# ethylene_59::C3	c2
1075 3 3 0.05300 0.219102 4.385946 22.946482	# ethylene_59::H4	hc
1076 3 3 0.05300 0.605691 2.889492 22.046060	# ethylene_59::H5	hc
1077 3 3 0.05300 26.630703 1.953498 24.364464	# ethylene_59::H6	hc
1078 3 3 0.05300 1.155722 2.062075 24.076179	# ethylene_59::H7	hc
1079 3 1 -0.10600 0.333445 3.673688 25.140134	# ethylene_60::C2	c2
1080 3 2 -0.15900 26.121021 3.851214 25.638622	# ethylene_60::C3	c3
1081 3 3 0.05300 0.735428 4.595410 24.719891	# ethylene_60::H4	hc
1082 3 3 0.05300 0.971355 3.310340 25.957412	# ethylene_60::H5	hc
1083 3 3 0.05300 25.743495 4.833665 25.322122	# ethylene_60::H6	hc
1084 3 3 0.05300 25.508286 3.076736 25.177078	# ethylene_60::H7	hc
1085 3 3 0.05300 20.192457 19.412624 0.934603	# H_head	hc
1086 3 3 0.05300 26.057317 3.737310 26.676553	# H_tail	hc
1087 4 2 -0.15900 5.214566 17.284700 14.177104	# ethylene_1::C2	c3
1088 4 1 -0.10600 5.729067 18.630389 13.657069	# ethylene_1::C3	c2
1089 4 3 0.05300 5.973732 16.785660 14.771851	# ethylene_1::H4	hc
1090 4 3 0.05300 4.345903 17.489724 14.808770	# ethylene_1::H5	hc
1091 4 3 0.05300 6.782266 18.604393 13.510242	# ethylene_1::H6	hc
1092 4 3 0.05300 5.230888 18.853116 12.703490	# ethylene_1::H7	hc
1093 4 1 -0.10600 5.330064 19.687249 14.682769	# ethylene_2::C2	c2
1094 4 1 -0.10600 6.626990 20.391440 15.274346	# ethylene_2::C3	c2
1095 4 3 0.05300 4.747881 19.237222 15.480540	# ethylene_2::H4	hc
1096 4 3 0.05300 4.724652 20.444595 14.173175	# ethylene_2::H5	hc
1097 4 3 0.05300 6.521285 21.452672 15.355842	# ethylene_2::H6	hc
1098 4 3 0.05300 6.757333 19.999259 16.266579	# ethylene_2::H7	hc
1099 4 1 -0.10600 7.905680 20.039289 14.452994	# ethylene_3::C2	c2
1100 4 1 -0.10600 9.175428 20.182976 15.287810	# ethylene_3::C3	c2
1101 4 3 0.05300 7.973386 20.664625 13.574791	# ethylene_3::H4	hc
1102 4 3 0.05300 7.842093 18.999030 14.157359	# ethylene_3::H5	hc
1103 4 3 0.05300 9.842450 19.341077 15.102067	# ethylene_3::H6	hc
1104 4 3 0.05300 9.671309 21.096521 14.981995	# ethylene_3::H7	hc
1105 4 1 -0.10600 8.879071 20.293882 16.764966	# ethylene_4::C2	c2
1106 4 1 -0.10600 9.079876 21.723252 17.224636	# ethylene_4::C3	c2
1107 4 3 0.05300 9.572085 19.654242 17.307606	# ethylene_4::H4	hc
1108 4 3 0.05300 7.882131 19.984345 16.956273	# ethylene_4::H5	hc
1109 4 3 0.05300 9.976703 21.766168 17.855630	# ethylene_4::H6	hc
1110 4 3 0.05300 9.217729 22.373262 16.364023	# ethylene_4::H7	hc
1111 4 1 -0.10600 7.824885 22.199465 18.070145	# ethylene_5::C2	c2
1112 4 1 -0.10600 7.016302 23.317683 17.473526	# ethylene_5::C3	c2
